Point 1

x

14.000000
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	334.131148
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	338.466667
	334.131148
	338.466667
	338.466667
	338.466667
	334.131148
	338.466667
	338.466667
	334.131148
	338.466667
	338.466667
	334.131148
	338.466667
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	334.131148
	



Point 4

x

28.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	22.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	22.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	24.000000
	24.000000
	37.000000
	24.000000
	23.000000
	23.000000
	21.000000
	23.000000
	23.000000
	24.000000
	39.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	23.000000
	24.000000
	39.000000
	137.000000
	425.000000
	425.000000
	425.000000
	425.000000
	426.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	425.000000
	

y

1650.658537
	1912.438202
	1959.590643
	1919.797688
	1988.652174
	1939.155844
	1964.164706
	1958.896341
	1986.897143
	2010.987578
	1928.921348
	1945.629870
	1915.710317
	2000.680851
	1954.812865
	1958.696203
	1971.505682
	1922.638554
	1921.545455
	1935.032759
	2035.843750
	1942.746835
	1948.284810
	1988.218310
	2002.888325
	2015.272222
	1927.443182
	1956.816667
	1946.204819
	1913.530864
	1937.296512
	2171.761006
	2223.379888
	2210.788462
	2269.476923
	1926.694805
	1923.284810
	1825.183673
	1978.903955
	1936.301282
	2271.701031
	2148.411765
	2007.497561
	2031.630058
	1992.827586
	1978.013333
	1936.400000
	1918.823864
	2003.507937
	2193.940217
	2412.192982
	2521.363636
	2255.994924
	2284.660099
	2248.020619
	2235.657895
	2412.052632
	2255.247423
	2237.239796
	2199.502591
	2238.015152
	2244.112245
	2251.217822
	2245.241206
	2205.015075
	2259.949495
	2199.889474
	2247.512821
	2301.803922
	2262.262626
	2251.247475
	2270.071429
	2214.715026
	2240.113402
	2244.261084
	2263.529126
	2241.963351
	2256.172589
	2254.825871
	2241.974227
	2233.035897
	2254.397906
	2277.631068
	2228.113990
	2288.348259
	2232.214286
	2255.853403
	2266.630000
	2255.494845
	2283.412935
	2249.145078
	2239.563452
	2237.555556
	2218.370370
	2288.382353
	2268.522388
	2250.212121
	2269.024272
	2258.231156
	2268.482587
	2258.014851
	2241.468293
	2246.060914
	2209.345550
	2261.836634
	2286.365000
	2240.899497
	2236.641791
	2234.465000
	2257.343284
	2226.126904
	2214.312821
	2253.964646
	2223.713542
	2274.000000
	2260.915000
	2270.076142
	2253.294416
	2215.416244
	2233.051813
	2195.801075
	2261.795000
	2217.943299
	2264.230392
	2294.460784
	2269.315271
	2249.921182
	2291.529954
	2237.386139
	2212.084656
	2221.615789
	2206.782383
	2236.940860
	2209.037037
	2244.005102
	2248.164103
	2239.037037
	2229.456853
	2229.782383
	2209.005291
	2218.941799
	2283.489691
	2249.160000
	2256.336735
	2222.041451
	2252.208955
	2232.883598
	2253.756098
	2323.397260
	2286.514423
	2245.120000
	2277.280612
	2241.363636
	2262.349515
	2291.206897
	2255.217822
	2247.128205
	2268.468900
	2223.656566
	2219.005000
	2252.187500
	2211.708333
	2263.387255
	2250.909548
	2238.959391
	2260.116751
	2242.131313
	2222.025907
	2207.932990
	2250.151515
	2273.641860
	2263.015152
	2268.751244
	2236.112821
	2229.030151
	2228.248705
	2287.234450
	2257.939698
	2281.821782
	2268.979695
	2217.631313
	2255.000000
	2263.393782
	2222.188172
	2219.464286
	2255.261307
	2216.118557
	2247.310881
	2287.578431
	2263.930348
	2224.876923
	2271.391089
	2252.886139
	2230.612565
	2247.253807
	2222.820896
	2298.985782
	2299.541463
	2221.331633
	2284.066351
	2233.472637
	2263.149758
	2253.071795
	2263.135678
	2255.620690
	2287.458128
	2237.526316
	2217.963918
	2275.237624
	2259.586207
	2285.758454
	2260.487923
	2267.268293
	2285.684729
	2263.320388
	2282.019802
	2276.259615
	2263.636816
	2256.092308
	2242.065657
	2258.076142
	2235.650794
	2243.628571
	2263.502488
	2224.375661
	2263.572139
	2246.054455
	2259.214286
	2250.645833
	2311.213270
	2227.512563
	2314.183486
	2258.755000
	2247.301980
	2254.427083
	2277.672986
	2273.328358
	2256.836634
	2263.870000
	2263.961538
	2255.876238
	2290.425743
	2261.065327
	2235.030769
	2265.611940
	2271.304569
	2250.985222
	2243.975124
	2263.688442
	2243.071795
	2219.930108
	2239.535000
	2252.412371
	2279.688995
	2274.804878
	2270.116505
	2262.940000
	2277.300000
	2271.757576
	2235.379487
	2233.459596
	2256.885572
	2282.209756
	2283.729064
	2272.742424
	2222.340102
	2236.398990
	2239.042553
	2230.392857
	2211.673575
	2305.956938
	2237.103627
	2284.215686
	2245.500000
	2265.817308
	2233.921053
	2261.223810
	2229.235294
	2248.809524
	2293.813725
	2285.473684
	2213.387097
	2264.664948
	2291.990385
	2288.746341
	2283.483092
	2279.539216
	2283.033019
	2288.297170
	2301.048309
	2276.480583
	2229.470297
	2282.743842
	2271.941463
